"Julian Day","Level1","Level2"
1,5.32042786376365,3.80196675233568
2,5.26471893722555,3.76320500194149
3,5.20972395126711,3.72494947629244
4,5.15543404062994,3.68722018717964
5,5.10184034005564,3.6500371463942
6,5.04893398428582,3.61342036572725
7,4.99670610806209,3.57738985696987
8,4.94514784612604,3.5419656319132
9,4.8942503332193,3.50716770234834
10,4.84400470408346,3.4730160800664
11,4.79440209346013,3.4395307768585
12,4.74543363609091,3.40673180451574
13,4.69712326138881,3.3745787353562
14,4.64950054592749,3.34301229211396
15,4.60256509518953,3.31202421220417
16,4.55631651465751,3.28160623304197
17,4.51075440981401,3.25175009204251
18,4.46587838614163,3.22244752662092
19,4.42168804912293,3.19369027419236
20,4.37818300424051,3.16547007217196
21,4.33536285697695,3.13777865797488
22,4.29322721281483,3.11060776901624
23,4.25177567723674,3.0839491427112
24,4.21094645131399,3.05784427427324
25,4.17069359865127,3.03233205525977
26,4.13104051853118,3.00740031760188
27,4.09201061023634,2.98303689323064
28,4.05362727304936,2.95922961407711
29,4.01591390625285,2.93596631207238
30,3.97889390912944,2.91323481914751
31,3.94259068096173,2.89102296723357
32,3.90702762103234,2.86931858826164
33,3.87222812862388,2.84810951416278
34,3.83821560301896,2.82738357686808
35,3.8050134435002,2.8071286083086
36,3.77233699246719,2.78750654788369
37,3.73994978887413,2.76865172383229
38,3.70794752683554,2.75051055134484
39,3.67642590046597,2.7330294456118
40,3.64548060387994,2.71615482182362
41,3.61520733119198,2.69983309517077
42,3.58570177651662,2.6840106808437
43,3.55705963396841,2.66863399403286
44,3.52937659766185,2.6536494499287
45,3.5027483617115,2.63900346372169
46,3.47727062023187,2.62464245060227
47,3.45242492965504,2.6111555602225
48,3.4277174925734,2.59904668610718
49,3.40328097234199,2.58813435925588
50,3.37924803231583,2.57823711066821
51,3.35575133584996,2.56917347134373
52,3.33292354629941,2.56076197228204
53,3.31089732701921,2.55282114448272
54,3.28980534136439,2.54516951894535
55,3.26978025268998,2.53762562666951
56,3.25095472435101,2.53000799865479
57,3.23346141970252,2.52213516590078
58,3.21743300209953,2.51382565940706
59,3.20337132085637,2.50582481047053
60,3.19147413597349,2.49887605868571
61,3.18141797683514,2.49279509749854
62,3.17287937282556,2.48739762035499
63,3.16553485332897,2.48249932070103
64,3.15906094772963,2.47791589198261
65,3.15313418541176,2.4734630276457
66,3.1474310957596,2.46895642113626
67,3.1416282081574,2.46421176590025
68,3.13540205198938,2.45904475538363
69,3.12842915663979,2.45327108303237
70,3.1222023902644,2.44767650359616
71,3.11818578815142,2.44304898476673
72,3.11601263038372,2.43920753940312
73,3.11531619704418,2.43597118036436
74,3.1157297682157,2.43315892050948
75,3.11688662398115,2.43058977269752
76,3.11842004442342,2.4280827497875
77,3.11996330962538,2.42545686463846
78,3.12114969966992,2.42253113010943
79,3.12161249463993,2.41912455905944
80,3.12098497461828,2.41505616434752
81,3.11890041968785,2.41014495883271
82,3.11697068489409,2.40482399822022
83,3.11683381197768,2.39964501440379
84,3.11816236106442,2.3946050345253
85,3.12062889228009,2.38970108572661
86,3.12390596575047,2.38493019514959
87,3.12766614160134,2.38028938993611
88,3.13158197995849,2.37577569722802
89,3.1353260409477,2.3713861441672
90,3.13857088469476,2.36711775789551
91,3.14098907132545,2.36296756555481
92,3.14225316096556,2.35893259428698
93,3.14319101387006,2.35419794489249
94,3.14479270766481,2.34816250401041
95,3.14697412853188,2.3411439775404
96,3.14965116265336,2.33346007138215
97,3.15273969621134,2.32542849143535
98,3.1561556153879,2.31736694359968
99,3.15981480636512,2.30959313377484
100,3.16363315532508,2.30242476786049
101,3.16752654844988,2.29617955175634
102,3.17141087192159,2.29117519136206
103,3.1752020119223,2.28772939257733
104,3.17881585463409,2.28615986130185
105,3.18148283635544,2.28494409402823
106,3.18271569109868,2.28257272589568
107,3.18285375161664,2.27938317077376
108,3.18223635066215,2.27571284253206
109,3.18120282098805,2.27189915504014
110,3.18009249534717,2.26827952216757
111,3.17924470649235,2.26519135778394
112,3.17899878717642,2.2629720757588
113,3.17969407015221,2.26195908996174
114,3.18166988817256,2.26248981426232
115,3.1852655739903,2.26490166253013
116,3.19008203008624,2.26932185370532
117,3.19543611478124,2.27546178838172
118,3.20124109458829,2.28303515290936
119,3.20741023602033,2.29175563363828
120,3.21385680559035,2.3013369169185
121,3.22049406981129,2.31149268910006
122,3.22723529519612,2.321936636533
123,3.23399374825781,2.33238244556736
124,3.24068269550932,2.34254380255316
125,3.24721540346361,2.35213439384043
126,3.25350513863365,2.36086790577923
127,3.25946516753241,2.36845802471957
128,3.26675513383939,2.37715395361083
129,3.27670614868282,2.38895285354279
130,3.28873867974866,2.40319034807607
131,3.30227319472291,2.41920206077128
132,3.31673016129156,2.43632361518906
133,3.33153004714058,2.45389063489002
134,3.34609331995597,2.4712387434348
135,3.3598404474237,2.48770356438401
136,3.37219189722977,2.50262072129828
137,3.38256813706016,2.51532583773824
138,3.39038963460085,2.5251545372645
139,3.39656419374659,2.53371876778891
140,3.4024251654879,2.54297229341193
141,3.4080313381545,2.55276346197717
142,3.41344150007608,2.56294062132824
143,3.41871443958233,2.57335211930874
144,3.42390894500297,2.58384630376227
145,3.42908380466768,2.59427152253245
146,3.43429780690616,2.60447612346286
147,3.43960974004811,2.61430845439712
148,3.44507839242324,2.62361686317883
149,3.45076255236123,2.6322496976516
150,3.45672100819179,2.64005530565903
151,3.46124622923662,2.64615084238657
152,3.46301431301511,2.6500642856147
153,3.46265949015351,2.65226021707958
154,3.46081599127805,2.65320321851735
155,3.45811804701498,2.65335787166415
156,3.45519988799053,2.65318875825614
157,3.45269574483095,2.65316046002944
158,3.45123984816248,2.65373755872022
159,3.45146642861137,2.65538463606461
160,3.45400971680384,2.65856627379876
161,3.45950394336614,2.66374705365881
162,3.46645699545795,2.66885356816112
163,3.47303789645726,2.67183425542501
164,3.47937258131777,2.67318646559108
165,3.48558698499317,2.67340754879995
166,3.49180704243716,2.67299485519222
167,3.49815868860345,2.67244573490852
168,3.50476785844573,2.67225753808943
169,3.5117604869177,2.67292761487559
170,3.51926250897307,2.67495331540759
171,3.52739985956552,2.67883198982605
172,3.53629847364875,2.68506098827157
173,3.5469368703685,2.69295900618776
174,3.55988419827157,2.70146402620065
175,3.57465233641328,2.71050232922449
176,3.59075316384897,2.72000019617352
177,3.60769855963398,2.72988390796201
178,3.62500040282362,2.74007974550421
179,3.64217057247323,2.75051398971436
180,3.65872094763814,2.76111292150672
181,3.67416340737369,2.77180282179553
182,3.68800983073519,2.78250997149506
183,3.69977209677799,2.79316065151956
184,3.71142600847447,2.80528325846965
185,3.72501275491496,2.82011094392755
186,3.74014229433171,2.83712712127984
187,3.75642458495695,2.8558152039131
188,3.77346958502291,2.87565860521393
189,3.79088725276184,2.89614073856891
190,3.80828754640598,2.91674501736464
191,3.82528042418756,2.9369548549877
192,3.84147584433883,2.95625366482467
193,3.85648376509201,2.97412486026215
194,3.86991414467936,2.99005185468673
195,3.88137694133311,3.00351806148499
196,3.89164699779208,3.01663555576021
197,3.90175600892022,3.03155614348225
198,3.91169921113739,3.04782283433751
199,3.92147184086347,3.06497863801242
200,3.93106913451834,3.08256656419339
201,3.94048632852189,3.10012962256686
202,3.94971865929397,3.11721082281923
203,3.95876136325448,3.13335317463694
204,3.9676096768233,3.14809968770639
205,3.97625883642029,3.16099337171402
206,3.98470407846534,3.17157723634624
207,3.99203904783145,3.18041179954247
208,3.99757282641836,3.18842417070378
209,4.00162380618597,3.19570724670908
210,4.00451037909422,3.20235392443726
211,4.00655093710304,3.20845710076721
212,4.00806387217237,3.21410967257782
213,4.00936757626212,3.21940453674799
214,4.01078044133223,3.22443459015661
215,4.01262085934262,3.22929272968259
216,4.01520722225323,3.2340718522048
217,4.01885792202399,3.23886485460215
218,4.02389135061483,3.24376463375353
219,4.0294023277426,3.24795926396889
220,4.03434555675708,3.25074646952352
221,4.0388292550675,3.25238362224437
222,4.04296164008311,3.25312809395836
223,4.04685092921316,3.25323725649242
224,4.0506053398669,3.25296848167349
225,4.05433308945357,3.25257914132849
226,4.05814239538243,3.25232660728437
227,4.06214147506272,3.25246825136804
228,4.06643854590368,3.25326144540645
229,4.07114182531457,3.25496356122652
230,4.07622095593449,3.25637021097908
231,4.08155113282284,3.25629194655216
232,4.08709890201932,3.25500854937849
233,4.09283080956366,3.25279980089078
234,4.09871340149557,3.24994548252178
235,4.10471322385476,3.24672537570421
236,4.11079682268094,3.2434192618708
237,4.11693074401382,3.24030692245427
238,4.12308153389312,3.23766813888737
239,4.12921573835856,3.2357826926028
240,4.13529990344983,3.23493036503331
241,4.14130057520665,3.23539093761163
242,4.14549460016613,3.2348669853399
243,4.14668974862808,3.23136718415861
244,4.14564895227632,3.22563046690794
245,4.14313514279465,3.21839576642809
246,4.13991125186687,3.21040201555924
247,4.1367402111768,3.20238814714159
248,4.13438495240824,3.19509309401534
249,4.13360840724499,3.18925578902066
250,4.13517350737086,3.18561516499777
251,4.13984318446967,3.18491015478684
252,4.1483803702252,3.18787969122807
253,4.1552539903228,3.19093896017795
254,4.15557385527374,3.19064772810429
255,4.15106422400078,3.18796179876421
256,4.14344935542665,3.18383697591484
257,4.1344535084741,3.17922906331333
258,4.12580094206589,3.17509386471681
259,4.11921591512475,3.17238718388241
260,4.11642268657343,3.17206482456727
261,4.11914551533467,3.17508259052852
262,4.12910866033122,3.1823962855233
263,4.14803638048583,3.19496171330874
264,4.1706359858323,3.21055375310697
265,4.19106340074649,3.22644377203035
266,4.21021580566421,3.24283230567141
267,4.22899038102129,3.25991988962269
268,4.24828430725355,3.2779070594767
269,4.26899476479681,3.29699435082597
270,4.29201893408688,3.31738229926303
271,4.31825399555959,3.33927144038039
272,4.34859712965075,3.3628623097706
273,4.38394551679619,3.38835544302616
274,4.42519633743173,3.41595137573961
275,4.47311483671706,3.44711961904623
276,4.52726059552834,3.48271841987639
277,4.58672229787609,3.52203141751523
278,4.65058862777083,3.56434225124788
279,4.71794826922307,3.6089345603595
280,4.78788990624332,3.65509198413522
281,4.85950222284211,3.70209816186019
282,4.93187390302994,3.74923673281956
283,5.00409363081733,3.79579133629845
284,5.0752500902148,3.84104561158201
285,5.14443196523287,3.8842831979554
286,5.21072793988204,3.92478773470374
287,5.28276860333291,3.96819303564229
288,5.36791790530953,4.01945942869653
289,5.46336457065258,4.07686032431694
290,5.56629732420277,4.138669132954
291,5.67390489080078,4.2031592650582
292,5.78337599528731,4.26860413108002
293,5.89189936250304,4.33327714146994
294,5.99666371728869,4.39545170667844
295,6.09485778448492,4.45340123715602
296,6.18367028893245,4.50539914335314
297,6.26028995547196,4.5497188357203
298,6.33665632562731,4.59353300199554
299,6.42482088925734,4.64412687144631
300,6.52214029370525,4.69994266681724
301,6.62597118631423,4.75942261085295
302,6.73367021442747,4.82100892629804
303,6.84259402538817,4.88314383589715
304,6.95009926653952,4.94426956239488
305,7.0535425852247,5.00282832853586
306,7.15028062878691,5.05726235706469
307,7.23767004456935,5.10601387072601
308,7.3130674799152,5.14752509226443
309,7.37382958216766,5.18023824442455
310,7.42708828739142,5.20763218622748
311,7.48114153947466,5.23407975155064
312,7.53509499749579,5.25936412542316
313,7.5880543205332,5.28326849287421
314,7.6391251676653,5.30557603893291
315,7.6874131979705,5.3260699486284
316,7.73202407052719,5.34453340698984
317,7.77206344441378,5.36074959904636
318,7.80663697870868,5.37450170982711
319,7.83485033249028,5.38557292436122
320,7.85580916483699,5.39374642767784
321,7.87150758837781,5.39936650540285
322,7.88445161162825,5.40293730617271
323,7.89451473749649,5.40448180953246
324,7.90157046889071,5.40402299502716
325,7.90549230871908,5.40158384220185
326,7.90615375988978,5.39718733060156
327,7.90342832531098,5.39085643977135
328,7.89718950789086,5.38261414925625
329,7.88731081053759,5.3724834386013
330,7.87366573615936,5.36048728735156
331,7.85612778766434,5.34664867505206
332,7.83457046796069,5.33099058124785
333,7.80946564001032,5.31348113602309
334,7.7813098869575,5.29406795153864
335,7.75001379198407,5.27274323045455
336,7.71548793827184,5.24949917543085
337,7.67764290900262,5.2243279891276
338,7.63638928735824,5.19722187420484
339,7.59163765652049,5.16817303332262
340,7.54329859967121,5.13717366914099
341,7.49128269999221,5.10421598432
342,7.43550054066529,5.06929218151968
343,7.37586270487229,5.0323944634001
344,7.31254467913862,4.99353300570716
345,7.24577493653303,4.95272482127539
346,7.17554354005231,4.90997236839771
347,7.10184055269326,4.86527810536706
348,7.02465603745267,4.81864449047638
349,6.94398005732734,4.77007398201859
350,6.85980267531406,4.71956903828662
351,6.77211395440962,4.66713211757342
352,6.68090395761082,4.61276567817192
353,6.58616274791446,4.55647217837504
354,6.48788038831732,4.49825407647573
355,6.38596890040288,4.43814825930094
356,6.28036897324552,4.37618328648206
357,6.17111367107841,4.31234912551865
358,6.05823605813472,4.24663574391028
359,5.94176919864763,4.17903310915649
360,5.82174615685029,4.10953118875687
361,5.69819999697588,4.03811995021097
362,5.57116378325758,3.96478936101836
363,5.44067057992854,3.88952938867859
364,5.30675345122194,3.81233000069124
365,5.16944546137094,3.73318116455585
