Lake Level (masl),Area (Ha),Available Volume (m3)
350.4,1,-5133
350.5,1,-5133
350.6,1,-5133
350.7,2,-5133
350.8,2,-5133
350.9,3,-5133
351,3,-5132
351.1,4,-5132
351.2,4,-5132
351.3,4,-5131
351.4,5,-5131
351.5,5,-5130
351.6,6,-5129
351.7,6,-5128
351.8,7,-5127
351.9,7,-5126
352,8,-5125
352.1,8,-5124
352.2,9,-5123
352.3,9,-5122
352.4,9,-5121
352.5,10,-5119
352.6,10,-5118
352.7,11,-5116
352.8,11,-5114
352.9,12,-5113
353,12,-5111
353.1,13,-5109
353.2,13,-5107
353.3,13,-5105
353.4,14,-5103
353.5,14,-5101
353.6,15,-5099
353.7,15,-5097
353.8,16,-5094
353.9,16,-5092
354,17,-5089
354.1,17,-5087
354.2,18,-5084
354.3,18,-5081
354.4,18,-5078
354.5,19,-5075
354.6,19,-5072
354.7,20,-5068
354.8,20,-5065
354.9,21,-5061
355,21,-5057
355.1,22,-5053
355.2,22,-5049
355.3,22,-5045
355.4,23,-5040
355.5,23,-5036
355.6,24,-5031
355.7,24,-5026
355.8,25,-5021
355.9,25,-5016
356,26,-5011
356.1,26,-5005
356.2,27,-5000
356.3,27,-4994
356.4,27,-4988
356.5,28,-4982
356.6,28,-4976
356.7,29,-4970
356.8,29,-4963
356.9,30,-4956
357,30,-4949
357.1,31,-4942
357.2,31,-4934
357.3,31,-4926
357.4,32,-4918
357.5,32,-4909
357.6,33,-4900
357.7,33,-4891
357.8,34,-4882
357.9,34,-4872
358,35,-4862
358.1,35,-4851
358.2,36,-4841
358.3,36,-4830
358.4,36,-4819
358.5,37,-4807
358.6,37,-4795
358.7,38,-4783
358.8,38,-4771
358.9,39,-4758
359,39,-4745
359.1,40,-4732
359.2,40,-4718
359.3,40,-4705
359.4,41,-4690
359.5,41,-4676
359.6,42,-4661
359.7,42,-4646
359.8,43,-4630
359.9,43,-4614
360,44,-4598
360.1,44,-4581
360.2,45,-4564
360.3,45,-4547
360.4,45,-4529
360.5,46,-4511
360.6,46,-4493
360.7,47,-4475
360.8,47,-4456
360.9,48,-4437
361,48,-4417
361.1,49,-4397
361.2,49,-4377
361.3,49,-4356
361.4,50,-4335
361.5,50,-4313
361.6,51,-4291
361.7,51,-4268
361.8,52,-4245
361.9,52,-4222
362,53,-4198
362.1,53,-4174
362.2,54,-4150
362.3,54,-4125
362.4,54,-4100
362.5,55,-4074
362.6,55,-4048
362.7,56,-4022
362.8,56,-3995
362.9,57,-3967
363,57,-3939
363.1,58,-3911
363.2,58,-3882
363.3,58,-3853
363.4,59,-3823
363.5,59,-3792
363.6,60,-3761
363.7,60,-3728
363.8,61,-3696
363.9,61,-3662
364,62,-3627
364.1,62,-3592
364.2,63,-3556
364.3,63,-3519
364.4,63,-3482
364.5,64,-3444
364.6,64,-3405
364.7,65,-3365
364.8,65,-3324
364.9,66,-3283
365,66,-3241
365.1,67,-3198
365.2,67,-3155
365.3,67,-3110
365.4,68,-3065
365.5,68,-3019
365.6,69,-2972
365.7,69,-2924
365.8,70,-2874
365.9,70,-2825
366,71,-2774
366.1,71,-2722
366.2,72,-2670
366.3,72,-2617
366.4,72,-2563
366.5,73,-2508
366.6,73,-2453
366.7,74,-2397
366.8,74,-2339
366.9,75,-2280
367,75,-2220
367.1,76,-2160
367.2,76,-2099
367.3,76,-2036
367.4,77,-1973
367.5,77,-1909
367.6,78,-1845
367.7,78,-1779
367.8,79,-1713
367.9,79,-1645
368,80,-1577
368.1,80,-1507
368.2,81,-1437
368.3,81,-1365
368.4,81,-1293
368.5,82,-1219
368.6,82,-1145
368.7,83,-1070
368.8,83,-993
368.9,84,-916
369,84,-838
369.1,85,-758
369.2,85,-678
369.3,85,-597
369.4,86,-514
369.5,86,-431
369.6,87,-347
369.7,87,-262
369.8,88,-175
369.9,88,-88
370,89,0
370.01,89,3729
370.02,89,12601
370.03,89,21481
370.04,89,30371
370.05,89,39269
370.06,89,48176
370.07,89,57091
370.08,89,66016
370.09,89,74950
370.1,89,83893
370.11,90,92846
370.12,90,101807
370.13,90,110778
370.14,90,119758
370.15,90,128747
370.16,90,137746
370.17,90,146755
370.18,90,155773
370.19,90,164802
370.2,90,173839
370.21,90,182886
370.22,91,191942
370.23,91,201008
370.24,91,210083
370.25,91,219167
370.26,91,228262
370.27,91,237368
370.28,91,246483
370.29,91,255609
370.3,91,264744
370.31,91,273889
370.32,92,283044
370.33,92,292208
370.34,92,301382
370.35,92,310566
370.36,92,319759
370.37,92,328961
370.38,92,338173
370.39,92,347395
370.4,92,356626
370.41,92,365867
370.42,93,375117
370.43,93,384377
370.44,93,393646
370.45,93,402925
370.46,93,412212
370.47,93,421510
370.48,93,430816
370.49,93,440133
370.5,93,449459
370.51,93,458794
370.52,93,468140
370.53,94,477496
370.54,94,486862
370.55,94,496239
370.56,94,505626
370.57,94,515023
370.58,94,524431
370.59,94,533849
370.6,94,543278
370.61,94,552717
370.62,94,562167
370.63,95,571628
370.64,95,581100
370.65,95,590583
370.66,95,600077
370.67,95,609582
370.68,95,619099
370.69,95,628628
370.7,95,638168
370.71,96,647720
370.72,96,657284
370.73,96,666860
370.74,96,676449
370.75,96,686049
370.76,96,695661
370.77,96,705285
370.78,96,714923
370.79,97,724574
370.8,97,734237
370.81,97,743914
370.82,97,753604
370.83,97,763307
370.84,97,773023
370.85,97,782753
370.86,97,792496
370.87,98,802253
370.88,98,812022
370.89,98,821805
370.9,98,831600
370.91,98,841409
370.92,98,851230
370.93,98,861062
370.94,98,870907
370.95,99,880763
370.96,99,890630
370.97,99,900508
370.98,99,910398
370.99,99,920299
371,99,930210
371.01,99,940133
371.02,99,950066
371.03,99,960010
371.04,100,969966
371.05,100,979932
371.06,100,989910
371.07,100,999900
371.08,100,1009901
371.09,100,1019914
371.1,100,1029940
371.11,100,1039979
371.12,101,1050032
371.13,101,1060099
371.14,101,1070179
371.15,101,1080274
371.16,101,1090383
371.17,101,1100506
371.18,101,1110645
371.19,102,1120797
371.2,102,1130966
371.21,102,1141151
371.22,102,1151352
371.23,102,1161568
371.24,102,1171799
371.25,102,1182044
371.26,103,1192303
371.27,103,1202575
371.28,103,1212860
371.29,103,1223159
371.3,103,1233472
371.31,103,1243798
371.32,103,1254137
371.33,104,1264490
371.34,104,1274855
371.35,104,1285234
371.36,104,1295625
371.37,104,1306030
371.38,104,1316447
371.39,104,1326878
371.4,104,1337322
371.41,105,1347778
371.42,105,1358247
371.43,105,1368728
371.44,105,1379222
371.45,105,1389730
371.46,105,1400250
371.47,105,1410784
371.48,105,1421331
371.49,106,1431892
371.5,106,1442466
371.51,106,1453055
371.52,106,1463658
371.53,106,1474277
371.54,106,1484910
371.55,106,1495558
371.56,107,1506221
371.57,107,1516898
371.58,107,1527590
371.59,107,1538296
371.6,107,1549018
371.61,107,1559754
371.62,108,1570505
371.63,108,1581270
371.64,108,1592049
371.65,108,1602844
371.66,108,1613655
371.67,108,1624482
371.68,108,1635324
371.69,109,1646180
371.7,109,1657051
371.71,109,1667936
371.72,109,1678836
371.73,109,1689749
371.74,109,1700677
371.75,109,1711618
371.76,110,1722574
371.77,110,1733543
371.78,110,1744526
371.79,110,1755522
371.8,110,1766532
371.81,110,1777556
371.82,110,1788594
371.83,111,1799646
371.84,111,1810713
371.85,111,1821795
371.86,111,1832892
371.87,111,1844005
371.88,111,1855134
371.89,111,1866277
371.9,112,1877436
371.91,112,1888610
371.92,112,1899798
371.93,112,1911000
371.94,112,1922216
371.95,112,1933447
371.96,112,1944692
371.97,113,1955951
371.98,113,1967225
371.99,113,1978514
372,113,1989819
372.01,113,2001140
372.02,113,2012477
372.03,114,2023831
372.04,114,2035200
372.05,114,2046586
372.06,114,2057987
372.07,114,2069405
372.08,114,2080838
372.09,114,2092288
372.1,115,2103754
372.11,115,2115235
372.12,115,2126732
372.13,115,2138245
372.14,115,2149774
372.15,115,2161319
372.16,116,2172880
372.17,116,2184457
372.18,116,2196049
372.19,116,2207656
372.2,116,2219279
372.21,116,2230918
372.22,117,2242572
372.23,117,2254242
372.24,117,2265927
372.25,117,2277628
372.26,117,2289345
372.27,117,2301077
372.28,117,2312826
372.29,118,2324590
372.3,118,2336371
372.31,118,2348168
372.32,118,2359981
372.33,118,2371811
372.34,118,2383658
372.35,119,2395524
372.36,119,2407408
372.37,119,2419309
372.38,119,2431228
372.39,119,2443165
372.4,120,2455119
372.41,120,2467089
372.42,120,2479076
372.43,120,2491079
372.44,120,2503099
372.45,120,2515135
372.46,121,2527188
372.47,121,2539259
372.48,121,2551346
372.49,121,2563451
372.5,121,2575572
372.51,121,2587710
372.52,122,2599866
372.53,122,2612040
372.54,122,2624230
372.55,122,2636436
372.56,122,2648658
372.57,122,2660898
372.58,123,2673154
372.59,123,2685429
372.6,123,2697721
372.61,123,2710029
372.62,123,2722353
372.63,123,2734693
372.64,124,2747048
372.65,124,2759418
372.66,124,2771804
372.67,124,2784206
372.68,124,2796623
372.69,124,2809057
372.7,124,2821506
372.71,125,2833972
372.72,125,2846452
372.73,125,2858948
372.74,125,2871459
372.75,125,2883984
372.76,125,2896526
372.77,126,2909082
372.78,126,2921653
372.79,126,2934238
372.8,126,2946838
372.81,126,2959453
372.82,126,2972081
372.83,126,2984724
372.84,127,2997381
372.85,127,3010052
372.86,127,3022737
372.87,127,3035437
372.88,127,3048152
372.89,127,3060881
372.9,127,3073625
372.91,128,3086384
372.92,128,3099157
372.93,128,3111945
372.94,128,3124746
372.95,128,3137562
372.96,128,3150392
372.97,128,3163236
372.98,129,3176094
372.99,129,3188966
373,129,3201851
373.01,129,3214751
373.02,129,3227665
373.03,129,3240593
373.04,129,3253537
373.05,130,3266496
373.06,130,3279469
373.07,130,3292459
373.08,130,3305464
373.09,130,3318485
373.1,130,3331522
373.11,131,3344575
373.12,131,3357642
373.13,131,3370725
373.14,131,3383823
373.15,131,3396936
373.16,131,3410065
373.17,131,3423209
373.18,132,3436369
373.19,132,3449545
373.2,132,3462737
373.21,132,3475946
373.22,132,3489171
373.23,132,3502413
373.24,133,3515673
373.25,133,3528949
373.26,133,3542244
373.27,133,3555556
373.28,133,3568887
373.29,133,3582236
373.3,134,3595604
373.31,134,3608989
373.32,134,3622392
373.33,134,3635814
373.34,134,3649253
373.35,135,3662711
373.36,135,3676188
373.37,135,3689684
373.38,135,3703200
373.39,135,3716735
373.4,136,3730288
373.41,136,3743859
373.42,136,3757448
373.43,136,3771055
373.44,136,3784680
373.45,136,3798323
373.46,137,3811983
373.47,137,3825661
373.48,137,3839357
373.49,137,3853070
373.5,137,3866800
373.51,137,3880548
373.52,138,3894313
373.53,138,3908096
373.54,138,3921897
373.55,138,3935714
373.56,138,3949549
373.57,139,3963400
373.58,139,3977269
373.59,139,3991154
373.6,139,4005057
373.61,139,4018977
373.62,139,4032914
373.63,140,4046869
373.64,140,4060841
373.65,140,4074830
373.66,140,4088835
373.67,140,4102857
373.68,140,4116895
373.69,141,4130950
373.7,141,4145021
373.71,141,4159107
373.72,141,4173210
373.73,141,4187329
373.74,141,4201463
373.75,142,4215614
373.76,142,4229781
373.77,142,4243964
373.78,142,4258163
373.79,142,4272378
373.8,142,4286609
373.81,142,4300857
373.82,143,4315121
373.83,143,4329402
373.84,143,4343699
373.85,143,4358012
373.86,143,4372341
373.87,143,4386687
373.88,144,4401049
373.89,144,4415429
373.9,144,4429824
373.91,144,4444236
373.92,144,4458664
373.93,144,4473109
373.94,145,4487571
373.95,145,4502049
373.96,145,4516544
373.97,145,4531056
373.98,145,4545587
373.99,145,4560135
374,146,4574701
374.01,146,4589286
374.02,146,4603888
374.03,146,4618510
374.04,146,4633149
374.05,147,4647807
374.06,147,4662483
374.07,147,4677178
374.08,147,4691894
374.09,147,4706630
374.1,148,4721386
374.11,148,4736160
374.12,148,4750953
374.13,148,4765765
374.14,148,4780595
374.15,148,4795445
374.16,149,4810313
374.17,149,4825200
374.18,149,4840106
374.19,149,4855029
374.2,149,4869971
374.21,150,4884931
374.22,150,4899908
374.23,150,4914903
374.24,150,4929916
374.25,150,4944946
374.26,150,4959994
374.27,151,4975060
374.28,151,4990144
374.29,151,5005245
374.3,151,5020364
374.31,151,5035500
374.32,152,5050654
374.33,152,5065827
374.34,152,5081017
374.35,152,5096226
374.36,152,5111454
374.37,152,5126700
374.38,153,5141966
374.39,153,5157250
374.4,153,5172553
374.41,153,5187874
374.42,153,5203212
374.43,154,5218569
374.44,154,5233944
374.45,154,5249336
374.46,154,5264746
374.47,154,5280173
374.48,154,5295618
374.49,155,5311080
374.5,155,5326560
374.51,155,5342057
374.52,155,5357572
374.53,155,5373103
374.54,155,5388651
374.55,156,5404216
374.56,156,5419797
374.57,156,5435396
374.58,156,5451013
374.59,156,5466646
374.6,157,5482298
374.61,157,5497968
374.62,157,5513655
374.63,157,5529360
374.64,157,5545082
374.65,157,5560823
374.66,158,5576581
374.67,158,5592357
374.68,158,5608151
374.69,158,5623962
374.7,158,5639792
374.71,158,5655640
374.72,159,5671506
374.73,159,5687393
374.74,159,5703299
374.75,159,5719225
374.76,159,5735171
374.77,160,5751136
374.78,160,5767120
374.79,160,5783123
374.8,160,5799145
374.81,160,5815186
374.82,161,5831245
374.83,161,5847323
374.84,161,5863420
374.85,161,5879535
374.86,161,5895670
374.87,162,5911824
374.88,162,5927997
374.89,162,5944190
374.9,162,5960403
374.91,162,5976634
374.92,163,5992885
374.93,163,6009156
374.94,163,6025445
374.95,163,6041754
374.96,163,6058083
374.97,163,6074431
374.98,164,6090797
374.99,164,6107183
375,164,6123587
375.01,164,6140011
375.02,164,6156453
375.03,165,6172916
375.04,165,6189398
375.05,165,6205900
375.06,165,6222422
375.07,165,6238965
375.08,166,6255528
375.09,166,6272111
375.1,166,6288715
375.11,166,6305337
375.12,166,6321980
375.13,167,6338642
375.14,167,6355324
375.15,167,6372026
375.16,167,6388747
375.17,167,6405488
375.18,168,6422248
375.19,168,6439027
375.2,168,6455826
375.21,168,6472643
375.22,168,6489480
375.23,169,6506335
375.24,169,6523210
375.25,169,6540103
375.26,169,6557015
375.27,169,6573946
375.28,169,6590896
375.29,170,6607865
375.3,170,6624854
375.31,170,6641863
375.32,170,6658892
375.33,170,6675942
375.34,171,6693012
375.35,171,6710104
375.36,171,6727216
375.37,171,6744348
375.38,172,6761501
375.39,172,6778674
375.4,172,6795868
375.41,172,6813082
375.42,172,6830316
375.43,173,6847571
375.44,173,6864847
375.45,173,6882144
375.46,173,6899462
375.47,173,6916801
375.48,174,6934161
375.49,174,6951540
375.5,174,6968939
375.51,174,6986357
375.52,174,7003794
375.53,175,7021250
375.54,175,7038726
375.55,175,7056221
375.56,175,7073736
375.57,175,7091271
375.58,176,7108824
375.59,176,7126397
375.6,176,7143990
375.61,176,7161602
375.62,176,7179233
375.63,177,7196883
375.64,177,7214553
375.65,177,7232242
375.66,177,7249949
375.67,177,7267676
375.68,177,7285421
375.69,178,7303186
375.7,178,7320969
375.71,178,7338771
375.72,178,7356593
375.73,178,7374435
375.74,179,7392296
375.75,179,7410177
375.76,179,7428077
375.77,179,7445997
375.78,179,7463938
375.79,180,7481897
375.8,180,7499877
375.81,180,7517877
375.82,180,7535896
375.83,180,7553936
375.84,181,7571996
375.85,181,7590077
375.86,181,7608180
375.87,181,7626304
375.88,181,7644450
375.89,182,7662617
375.9,182,7680806
375.91,182,7699017
375.92,182,7717248
375.93,183,7735501
375.94,183,7753774
375.95,183,7772068
375.96,183,7790382
375.97,183,7808716
375.98,184,7827071
375.99,184,7845446
376,184,7863841
376.01,184,7882257
376.02,184,7900692
376.03,185,7919148
376.04,185,7937624
376.05,185,7956121
376.06,185,7974638
376.07,185,7993176
376.08,186,8011735
376.09,186,8030313
376.1,186,8048912
376.11,186,8067531
376.12,186,8086171
376.13,187,8104832
376.14,187,8123513
376.15,187,8142216
376.16,187,8160940
376.17,187,8179686
376.18,188,8198455
376.19,188,8217246
376.2,188,8236058
376.21,188,8254892
376.22,189,8273747
376.23,189,8292623
376.24,189,8311521
376.25,189,8330440
376.26,189,8349381
376.27,190,8368342
376.28,190,8387324
376.29,190,8406327
376.3,190,8425351
376.31,190,8444395
376.32,191,8463460
376.33,191,8482545
376.34,191,8501651
376.35,191,8520777
376.36,191,8539924
376.37,192,8559092
376.38,192,8578280
376.39,192,8597490
376.4,192,8616720
376.41,193,8635971
376.42,193,8655244
376.43,193,8674538
376.44,193,8693853
376.45,193,8713190
376.46,194,8732548
376.47,194,8751926
376.48,194,8771326
376.49,194,8790746
376.5,194,8810187
376.51,195,8829648
376.52,195,8849131
376.53,195,8868634
376.54,195,8888158
376.55,195,8907702
376.56,196,8927267
376.57,196,8946853
376.58,196,8966459
376.59,196,8986085
376.6,196,9005732
376.61,197,9025399
376.62,197,9045086
376.63,197,9064794
376.64,197,9084523
376.65,197,9104272
376.66,198,9124043
376.67,198,9143835
376.68,198,9163647
376.69,198,9183479
376.7,199,9203332
376.71,199,9223205
376.72,199,9243098
376.73,199,9263011
376.74,199,9282945
376.75,200,9302899
376.76,200,9322873
376.77,200,9342867
376.78,200,9362882
376.79,200,9382917
376.8,201,9402972
376.81,201,9423048
376.82,201,9443143
376.83,201,9463260
376.84,201,9483399
376.85,202,9503560
376.86,202,9523743
376.87,202,9543948
376.88,202,9564174
376.89,202,9584420
376.9,203,9604687
376.91,203,9624975
376.92,203,9645282
376.93,203,9665611
376.94,204,9685962
376.95,204,9706333
376.96,204,9726726
376.97,204,9747139
376.98,204,9767573
376.99,205,9788028
377,205,9808503
377.01,205,9828998
377.02,205,9849512
377.03,205,9870047
377.04,206,9890602
377.05,206,9911179
377.06,206,9931775
377.07,206,9952393
377.08,206,9973031
377.09,207,9993689
377.1,207,10014367
377.11,207,10035066
377.12,207,10055786
377.13,207,10076526
377.14,208,10097287
377.15,208,10118069
377.16,208,10138870
377.17,208,10159690
377.18,208,10180531
377.19,209,10201391
377.2,209,10222271
377.21,209,10243169
377.22,209,10264087
377.23,209,10285023
377.24,210,10305979
377.25,210,10326955
377.26,210,10347950
377.27,210,10368965
377.28,210,10390001
377.29,211,10411056
377.3,211,10432133
377.31,211,10453230
377.32,211,10474350
377.33,211,10495490
377.34,212,10516650
377.35,212,10537829
377.36,212,10559028
377.37,212,10580246
377.38,212,10601483
377.39,213,10622740
377.4,213,10644015
377.41,213,10665310
377.42,213,10686624
377.43,213,10707958
377.44,214,10729311
377.45,214,10750683
377.46,214,10772075
377.47,214,10793487
377.48,214,10814917
377.49,215,10836368
377.5,215,10857837
377.51,215,10879326
377.52,215,10900833
377.53,215,10922360
377.54,215,10943905
377.55,216,10965469
377.56,216,10987052
377.57,216,11008654
377.58,216,11030275
377.59,216,11051915
377.6,217,11073574
377.61,217,11095251
377.62,217,11116948
377.63,217,11138665
377.64,217,11160401
377.65,218,11182157
377.66,218,11203933
377.67,218,11225730
377.68,218,11247547
377.69,218,11269385
377.7,219,11291244
377.71,219,11313122
377.72,219,11335020
377.73,219,11356938
377.74,219,11378876
377.75,220,11400835
377.76,220,11422813
377.77,220,11444812
377.78,220,11466832
377.79,220,11488874
377.8,221,11510938
377.81,221,11533024
377.82,221,11555132
377.83,221,11577261
377.84,222,11599413
377.85,222,11621585
377.86,222,11643779
377.87,222,11665994
377.88,222,11688230
377.89,223,11710487
377.9,223,11732765
377.91,223,11755064
377.92,223,11777385
377.93,223,11799728
377.94,224,11822094
377.95,224,11844481
377.96,224,11866892
377.97,224,11889325
377.98,225,11911782
377.99,225,11934261
378,225,11956764
378.01,225,11979290
378.02,225,12001840
378.03,226,12024415
378.04,226,12047017
378.05,226,12069647
378.06,227,12092302
378.07,227,12114982
378.08,227,12137687
378.09,227,12160418
378.1,228,12183174
378.11,228,12205954
378.12,228,12228759
378.13,228,12251587
378.14,229,12274440
378.15,229,12297316
378.16,229,12320216
378.17,229,12343140
378.18,229,12366088
378.19,230,12389060
378.2,230,12412057
378.21,230,12435078
378.22,230,12458126
378.23,231,12481198
378.24,231,12504294
378.25,231,12527414
378.26,231,12550559
378.27,232,12573728
378.28,232,12596922
378.29,232,12620140
378.3,232,12643381
378.31,233,12666644
378.32,233,12689931
378.33,233,12713241
378.34,233,12736574
378.35,234,12759930
378.36,234,12783309
378.37,234,12806711
378.38,234,12830136
378.39,234,12853586
378.4,235,12877059
378.41,235,12900557
378.42,235,12924078
378.43,235,12947622
378.44,236,12971189
378.45,236,12994778
378.46,236,13018389
378.47,236,13042022
378.48,237,13065677
378.49,237,13089354
378.5,237,13113053
378.51,237,13136773
378.52,237,13160514
378.53,238,13184277
378.54,238,13208062
378.55,238,13231868
378.56,238,13255697
378.57,239,13279547
378.58,239,13303419
378.59,239,13327314
378.6,239,13351230
378.61,239,13375168
378.62,240,13399127
378.63,240,13423109
378.64,240,13447112
378.65,240,13471138
378.66,240,13495185
378.67,241,13519254
378.68,241,13543345
378.69,241,13567457
378.7,241,13591592
378.71,242,13615748
378.72,242,13639926
378.73,242,13664124
378.74,242,13688344
378.75,242,13712585
378.76,243,13736847
378.77,243,13761130
378.78,243,13785436
378.79,243,13809764
378.8,243,13834113
378.81,244,13858484
378.82,244,13882876
378.83,244,13907287
378.84,244,13931720
378.85,245,13956172
378.86,245,13980646
378.87,245,14005140
378.88,245,14029655
378.89,245,14054191
378.9,246,14078748
378.91,246,14103325
378.92,246,14127924
378.93,246,14152544
378.94,246,14177184
378.95,247,14201846
378.96,247,14226530
378.97,247,14251235
378.98,247,14275961
378.99,247,14300707
379,248,14325475
379.01,248,14350263
379.02,248,14375072
379.03,248,14399902
379.04,249,14424752
379.05,249,14449625
379.06,249,14474518
379.07,249,14499433
379.08,249,14524370
379.09,250,14549328
379.1,250,14574306
379.11,250,14599306
379.12,250,14624327
379.13,250,14649369
379.14,251,14674432
379.15,251,14699517
379.16,251,14724623
379.17,251,14749751
379.18,251,14774901
379.19,252,14800072
379.2,252,14825265
379.21,252,14850480
379.22,252,14875717
379.23,253,14900976
379.24,253,14926257
379.25,253,14951559
379.26,253,14976882
379.27,253,15002227
379.28,254,15027592
379.29,254,15052979
379.3,254,15078388
379.31,254,15103818
379.32,255,15129269
379.33,255,15154742
379.34,255,15180237
379.35,255,15205753
379.36,255,15231291
379.37,256,15256852
379.38,256,15282433
379.39,256,15308036
379.4,256,15333660
379.41,256,15359306
379.42,257,15384974
379.43,257,15410664
379.44,257,15436376
379.45,257,15462110
379.46,258,15487867
379.47,258,15513646
379.48,258,15539447
379.49,258,15565271
379.5,258,15591119
379.51,259,15616990
379.52,259,15642885
379.53,259,15668803
379.54,259,15694744
379.55,260,15720711
379.56,260,15746702
379.57,260,15772720
379.58,260,15798765
379.59,261,15824838
379.6,261,15850938
379.61,261,15877069
379.62,262,15903228
379.63,262,15929416
379.64,262,15955631
379.65,262,15981874
379.66,263,16008144
379.67,263,16034443
379.68,263,16060767
379.69,264,16087118
379.7,264,16113494
379.71,264,16139895
379.72,264,16166322
379.73,265,16192774
379.74,265,16219250
379.75,265,16245752
379.76,265,16272279
379.77,266,16298831
379.78,266,16325408
379.79,266,16352011
379.8,266,16378638
379.81,267,16405289
379.82,267,16431963
379.83,267,16458662
379.84,267,16485384
379.85,267,16512130
379.86,268,16538900
379.87,268,16565693
379.88,268,16592510
379.89,268,16619349
379.9,269,16646211
379.91,269,16673097
379.92,269,16700006
379.93,269,16726939
379.94,270,16753896
379.95,270,16780877
379.96,270,16807882
379.97,270,16834911
379.98,271,16861964
379.99,271,16889041
380,271,16916142
380.01,271,16943268
380.02,272,16970418
380.03,272,16997593
380.04,272,17024793
380.05,272,17052019
380.06,273,17079271
380.07,273,17106548
380.08,273,17133849
380.09,273,17161176
380.1,274,17188528
380.11,274,17215905
380.12,274,17243307
380.13,274,17270735
380.14,275,17298189
380.15,275,17325670
380.16,275,17353176
380.17,275,17380710
380.18,276,17408271
380.19,276,17435859
380.2,276,17463474
380.21,276,17491117
380.22,277,17518788
380.23,277,17546488
380.24,277,17574216
380.25,278,17601972
380.26,278,17629755
380.27,278,17657565
380.28,278,17685403
380.29,279,17713267
380.3,279,17741158
380.31,279,17769076
380.32,279,17797021
380.33,280,17824993
380.34,280,17852993
380.35,280,17881020
380.36,281,17909076
380.37,281,17937159
380.38,281,17965271
380.39,281,17993410
380.4,282,18021577
380.41,282,18049773
380.42,282,18077998
380.43,283,18106251
380.44,283,18134534
380.45,283,18162846
380.46,283,18191186
380.47,284,18219556
380.48,284,18247955
380.49,284,18276385
380.5,285,18304844
380.51,285,18333332
380.52,285,18361849
380.53,285,18390393
380.54,286,18418966
380.55,286,18447566
380.56,286,18476194
380.57,287,18504851
380.58,287,18533536
380.59,287,18562249
