Julian Day,Level1,Level2
1,387.5,380.1
2,387.5,380.1
3,387.5,380.1
4,387.5,380.1
5,387.5,380.1
6,387.5,380.1
7,387.5,380.1
8,387.5,380.1
9,387.5,380.1
10,387.5,380.1
11,387.5,380.1
12,387.5,380.1
13,387.5,380.1
14,387.5,380.1
15,387.5,380.1
16,387.5,380.1
17,387.5,380.1
18,387.5,380.1
19,387.5,380.1
20,387.5,380.1
21,387.5,380.1
22,387.5,380.1
23,387.5,380.1
24,387.5,380.1
25,387.5,380.1
26,387.5,380.1
27,387.5,380.1
28,387.5,380.1
29,387.5,380.1
30,387.5,380.1
31,387.5,380.1
32,388.3,375.1
33,388.3,375.1
34,388.3,375.1
35,388.3,375.1
36,388.3,375.1
37,388.3,375.1
38,388.3,375.1
39,388.3,375.1
40,388.3,375.1
41,388.3,375.1
42,388.3,375.1
43,388.3,375.1
44,388.3,375.1
45,388.3,375.1
46,388.3,375.1
47,388.3,375.1
48,388.3,375.1
49,388.3,375.1
50,388.3,375.1
51,388.3,375.1
52,388.3,375.1
53,388.3,375.1
54,388.3,375.1
55,388.3,375.1
56,388.3,375.1
57,388.3,375.1
58,388.3,375.1
59,388.3,375.1
60,386.3,371.8
61,386.3,371.8
62,386.3,371.8
63,386.3,371.8
64,386.3,371.8
65,386.3,371.8
66,386.3,371.8
67,386.3,371.8
68,386.3,371.8
69,386.3,371.8
70,386.3,371.8
71,386.3,371.8
72,386.3,371.8
73,386.3,371.8
74,386.3,371.8
75,386.3,371.8
76,386.3,371.8
77,386.3,371.8
78,386.3,371.8
79,386.3,371.8
80,386.3,371.8
81,386.3,371.8
82,386.3,371.8
83,386.3,371.8
84,386.3,371.8
85,386.3,371.8
86,386.3,371.8
87,386.3,371.8
88,386.3,371.8
89,386.3,371.8
90,386.3,371.8
91,382.6,373.9
92,382.6,373.9
93,382.6,373.9
94,382.6,373.9
95,382.6,373.9
96,382.6,373.9
97,382.6,373.9
98,382.6,373.9
99,382.6,373.9
100,382.6,373.9
101,382.6,373.9
102,382.6,373.9
103,382.6,373.9
104,382.6,373.9
105,382.6,373.9
106,382.6,373.9
107,382.6,373.9
108,382.6,373.9
109,382.6,373.9
110,382.6,373.9
111,382.6,373.9
112,382.6,373.9
113,382.6,373.9
114,382.6,373.9
115,382.6,373.9
116,382.6,373.9
117,382.6,373.9
118,382.6,373.9
119,382.6,373.9
120,382.6,373.9
121,381.1,374.4
122,381.1,374.4
123,381.1,374.4
124,381.1,374.4
125,381.1,374.4
126,381.1,374.4
127,381.1,374.4
128,381.1,374.4
129,381.1,374.4
130,381.1,374.4
131,381.1,374.4
132,381.1,374.4
133,381.1,374.4
134,381.1,374.4
135,381.1,374.4
136,381.1,374.4
137,381.1,374.4
138,381.1,374.4
139,381.1,374.4
140,381.1,374.4
141,381.1,374.4
142,381.1,374.4
143,381.1,374.4
144,381.1,374.4
145,381.1,374.4
146,381.1,374.4
147,381.1,374.4
148,381.1,374.4
149,381.1,374.4
150,381.1,374.4
151,381.1,374.4
152,383,374.3
153,383,374.3
154,383,374.3
155,383,374.3
156,383,374.3
157,383,374.3
158,383,374.3
159,383,374.3
160,383,374.3
161,383,374.3
162,383,374.3
163,383,374.3
164,383,374.3
165,383,374.3
166,383,374.3
167,383,374.3
168,383,374.3
169,383,374.3
170,383,374.3
171,383,374.3
172,383,374.3
173,383,374.3
174,383,374.3
175,383,374.3
176,383,374.3
177,383,374.3
178,383,374.3
179,383,374.3
180,383,374.3
181,383,374.3
182,384.5,375.7
183,384.5,375.7
184,384.5,375.7
185,384.5,375.7
186,384.5,375.7
187,384.5,375.7
188,384.5,375.7
189,384.5,375.7
190,384.5,375.7
191,384.5,375.7
192,384.5,375.7
193,384.5,375.7
194,384.5,375.7
195,384.5,375.7
196,384.5,375.7
197,384.5,375.7
198,384.5,375.7
199,384.5,375.7
200,384.5,375.7
201,384.5,375.7
202,384.5,375.7
203,384.5,375.7
204,384.5,375.7
205,384.5,375.7
206,384.5,375.7
207,384.5,375.7
208,384.5,375.7
209,384.5,375.7
210,384.5,375.7
211,384.5,375.7
212,384.5,375.7
213,387.5,379.6
214,387.5,379.6
215,387.5,379.6
216,387.5,379.6
217,387.5,379.6
218,387.5,379.6
219,387.5,379.6
220,387.5,379.6
221,387.5,379.6
222,387.5,379.6
223,387.5,379.6
224,387.5,379.6
225,387.5,379.6
226,387.5,379.6
227,387.5,379.6
228,387.5,379.6
229,387.5,379.6
230,387.5,379.6
231,387.5,379.6
232,387.5,379.6
233,387.5,379.6
234,387.5,379.6
235,387.5,379.6
236,387.5,379.6
237,387.5,379.6
238,387.5,379.6
239,387.5,379.6
240,387.5,379.6
241,387.5,379.6
242,387.5,379.6
243,387.5,379.6
244,387.9,380.8
245,387.9,380.8
246,387.9,380.8
247,387.9,380.8
248,387.9,380.8
249,387.9,380.8
250,387.9,380.8
251,387.9,380.8
252,387.9,380.8
253,387.9,380.8
254,387.9,380.8
255,387.9,380.8
256,387.9,380.8
257,387.9,380.8
258,387.9,380.8
259,387.9,380.8
260,387.9,380.8
261,387.9,380.8
262,387.9,380.8
263,387.9,380.8
264,387.9,380.8
265,387.9,380.8
266,387.9,380.8
267,387.9,380.8
268,387.9,380.8
269,387.9,380.8
270,387.9,380.8
271,387.9,380.8
272,387.9,380.8
273,387.9,380.8
274,389,381.5
275,389,381.5
276,389,381.5
277,389,381.5
278,389,381.5
279,389,381.5
280,389,381.5
281,389,381.5
282,389,381.5
283,389,381.5
284,389,381.5
285,389,381.5
286,389,381.5
287,389,381.5
288,389,381.5
289,389,381.5
290,389,381.5
291,389,381.5
292,389,381.5
293,389,381.5
294,389,381.5
295,389,381.5
296,389,381.5
297,389,381.5
298,389,381.5
299,389,381.5
300,389,381.5
301,389,381.5
302,389,381.5
303,389,381.5
304,389.3,385.8
305,389.3,385.8
306,389.3,385.8
307,389.3,385.8
308,389.3,385.8
309,389.3,385.8
310,389.3,385.8
311,389.3,385.8
312,389.3,385.8
313,389.3,385.8
314,389.3,385.8
315,389.3,385.8
316,389.3,385.8
317,389.3,385.8
318,389.3,385.8
319,389.3,385.8
320,389.3,385.8
321,389.3,385.8
322,389.3,385.8
323,389.3,385.8
324,389.3,385.8
325,389.3,385.8
326,389.3,385.8
327,389.3,385.8
328,389.3,385.8
329,389.3,385.8
330,389.3,385.8
331,389.3,385.8
332,389.3,385.8
333,389.3,385.8
334,388.5,383.5
335,388.5,383.5
336,388.5,383.5
337,388.5,383.5
338,388.5,383.5
339,388.5,383.5
340,388.5,383.5
341,388.5,383.5
342,388.5,383.5
343,388.5,383.5
344,388.5,383.5
345,388.5,383.5
346,388.5,383.5
347,388.5,383.5
348,388.5,383.5
349,388.5,383.5
350,388.5,383.5
351,388.5,383.5
352,388.5,383.5
353,388.5,383.5
354,388.5,383.5
355,388.5,383.5
356,388.5,383.5
357,388.5,383.5
358,388.5,383.5
359,388.5,383.5
360,388.5,383.5
361,388.5,383.5
362,388.5,383.5
363,388.5,383.5
364,388.5,383.5
365,388.5,383.5
366,388.5,383.5
